ðï¸ä½¿ç¨å¬å,#genre#
æ²³åå«è§,http://gslbserv.itv.cmvideo.cn:80/7304224304099543804/1.m3u8?channel-id=ystenlive&Contentid=7304224304099543804&livemode=1&stbId=toShengfen&mode=1
é»é¾æ±å«è§,http://gslbserv.itv.cmvideo.cn:80/8467838254824392379/1.m3u8?channel-id=ystenlive&Contentid=8467838254824392379&livemode=1&stbId=toShengfen&mode=1
åæå«è§,http://gslbserv.itv.cmvideo.cn:80/6042486520432105075/1.m3u8?channel-id=ystenlive&Contentid=6042486520432105075&livemode=1&stbId=toShengfen&mode=1
æ±è¥¿å«è§,http://gslbserv.itv.cmvideo.cn:80/5616078396620462481/1.m3u8?channel-id=ystenlive&Contentid=5616078396620462481&livemode=1&stbId=toShengfen&mode=1
è¾½å®å«è§,http://gslbserv.itv.cmvideo.cn:80/7638375013635582245/1.m3u8?channel-id=ystenlive&Contentid=7638375013635582245&livemode=1&stbId=toShengfen&mode=1
åèå¤å«è§,http://gslbserv.itv.cmvideo.cn:80/5559214655508729688/1.m3u8?channel-id=ystenlive&Contentid=5559214655508729688&livemode=1&stbId=toShengfen&mode=1
å®å¤å«è§,http://gslbserv.itv.cmvideo.cn:80/7527747602951312973/1.m3u8?channel-id=ystenlive&Contentid=7527747602951312973&livemode=1&stbId=toShengfen&mode=1
éæµ·å«è§,http://gslbserv.itv.cmvideo.cn:80/6721180114242078041/1.m3u8?channel-id=ystenlive&Contentid=6721180114242078041&livemode=1&stbId=toShengfen&mode=1
å±±ä¸å«è§,http://gslbserv.itv.cmvideo.cn:80/7347081113971056899/1.m3u8?channel-id=ystenlive&Contentid=7347081113971056899&livemode=1&stbId=toShengfen&mode=1
å±±ä¸å«è§,http://gslbserv.itv.cmvideo.cn:80/7744799445271696577/1.m3u8?channel-id=ystenlive&Contentid=7744799445271696577&livemode=1&stbId=toShengfen&mode=1
å±±è¥¿å«è§,http://gslbserv.itv.cmvideo.cn:80/4821787565788875765/1.m3u8?channel-id=ystenlive&Contentid=4821787565788875765&livemode=1&stbId=toShengfen&mode=1
éè¥¿å«è§,http://gslbserv.itv.cmvideo.cn:80/7120278140251237664/1.m3u8?channel-id=ystenlive&Contentid=7120278140251237664&livemode=1&stbId=toShengfen&mode=1
æ·±å³å«è§,http://gslbserv.itv.cmvideo.cn:80/5352218613763113657/1.m3u8?channel-id=ystenlive&Contentid=5352218613763113657&livemode=1&stbId=toShengfen&mode=1
æ·±å³å«è§,http://gslbserv.itv.cmvideo.cn:80/7696950400632248401/1.m3u8?channel-id=ystenlive&Contentid=7696950400632248401&livemode=1&stbId=toShengfen&mode=1
åå·å«è§,http://gslbserv.itv.cmvideo.cn:80/8744805262559782299/1.m3u8?channel-id=ystenlive&Contentid=8744805262559782299&livemode=1&stbId=toShengfen&mode=1
å¤©æ´¥å«è§,http://gslbserv.itv.cmvideo.cn:80/6707942579111517572/1.m3u8?channel-id=ystenlive&Contentid=6707942579111517572&livemode=1&stbId=toShengfen&mode=1
å¤©æ´¥å«è§,http://gslbserv.itv.cmvideo.cn:80/8798367982904688776/1.m3u8?channel-id=ystenlive&Contentid=8798367982904688776&livemode=1&stbId=toShengfen&mode=1
è¥¿èå«è§,http://gslbserv.itv.cmvideo.cn:80/6603041244077933770/1.m3u8?channel-id=ystenlive&Contentid=6603041244077933770&livemode=1&stbId=toShengfen&mode=1
æ°çå«è§,http://gslbserv.itv.cmvideo.cn:80/5802765535081445534/1.m3u8?channel-id=ystenlive&Contentid=5802765535081445534&livemode=1&stbId=toShengfen&mode=1
äºåå«è§,http://gslbserv.itv.cmvideo.cn:80/8567124785369040339/1.m3u8?channel-id=ystenlive&Contentid=8567124785369040339&livemode=1&stbId=toShengfen&mode=1
éåºå«è§,http://gslbserv.itv.cmvideo.cn:80/4995134319251569870/1.m3u8?channel-id=ystenlive&Contentid=4995134319251569870&livemode=1&stbId=toShengfen&mode=1
å±±ä¸æè²å«è§,http://gslbserv.itv.cmvideo.cn:80/7341476808603780321/1.m3u8?channel-id=ystenlive&Contentid=7341476808603780321&livemode=1&stbId=toShengfen&mode=1
è¶çº§ä½è²,http://gslbserv.itv.cmvideo.cn:80/1000000004000007755/1.m3u8?channel-id=ystenlive&Contentid=1000000004000007755&livemode=1&stbId=toShengfen&mode=1
ç²¾åä½è²,http://gslbserv.itv.cmvideo.cn:80/6460382139625130259/1.m3u8?channel-id=ystenlive&Contentid=6460382139625130259&livemode=1&stbId=toShengfen&mode=1
é»èçµå½±,http://gslbserv.itv.cmvideo.cn:80/8785669936177902664/1.m3u8?channel-id=ystenlive&Contentid=8785669936177902664&livemode=1&stbId=toShengfen&mode=1
é»èå¨ç»,http://gslbserv.itv.cmvideo.cn:80/6497762188035533951/1.m3u8?channel-id=ystenlive&Contentid=6497762188035533951&livemode=1&stbId=toShengfen&mode=1
ååç«å¨,http://gslbserv.itv.cmvideo.cn:80/5101217554085087042/1.m3u8?channel-id=ystenlive&Contentid=5101217554085087042&livemode=1&stbId=toShengfen&mode=1
éé¹°å¡é,http://gslbserv.itv.cmvideo.cn:80/5201381050640253101/1.m3u8?channel-id=ystenlive&Contentid=5201381050640253101&livemode=1&stbId=toShengfen&mode=1
å¡é·å°å¿,http://gslbserv.itv.cmvideo.cn:80/7589856436881630561/1.m3u8?channel-id=ystenlive&Contentid=7589856436881630561&livemode=1&stbId=toShengfen&mode=1
ä¼æ¼«å¡é,http://gslbserv.itv.cmvideo.cn:80/5574405527570022182/1.m3u8?channel-id=ystenlive&Contentid=5574405527570022182&livemode=1&stbId=toShengfen&mode=1
ç±æåå§,http://gslbserv.itv.cmvideo.cn:80/8393829412396288037/1.m3u8?channel-id=ystenlive&Contentid=8393829412396288037&livemode=1&stbId=toShengfen&mode=1
è¶çº§çµè§å§,http://gslbserv.itv.cmvideo.cn:80/1000000004000024993/1.m3u8?channel-id=ystenlive&Contentid=1000000004000024993&livemode=1&stbId=toShengfen&mode=1
è¶çº§çµå½±,http://gslbserv.itv.cmvideo.cn:80/1000000004000002120/1.m3u8?channel-id=ystenlive&Contentid=1000000004000002120&livemode=1&stbId=toShengfen&mode=1
è¶çº§ç»¼èº,http://gslbserv.itv.cmvideo.cn:80/1000000004000023658/1.m3u8?channel-id=ystenlive&Contentid=1000000004000023658&livemode=1&stbId=toShengfen&mode=1
æ½®å¦è¾£å©,http://gslbserv.itv.cmvideo.cn:80/6516734029835465177/1.m3u8?channel-id=ystenlive&Contentid=6516734029835465177&livemode=1&stbId=toShengfen&mode=1
å¨ä½çµå½±,http://gslbserv.itv.cmvideo.cn:80/8103864434730665389/1.m3u8?channel-id=ystenlive&Contentid=8103864434730665389&livemode=1&stbId=toShengfen&mode=1
éçç»¼èº,http://gslbserv.itv.cmvideo.cn:80/6399725674632152632/1.m3u8?channel-id=ystenlive&Contentid=6399725674632152632&livemode=1&stbId=toShengfen&mode=1
æææ¬ç,http://gslbserv.itv.cmvideo.cn:80/7151256057701199617/1.m3u8?channel-id=ystenlive&Contentid=7151256057701199617&livemode=1&stbId=toShengfen&mode=1
ç²¾åå¤§å§,http://gslbserv.itv.cmvideo.cn:80/7882297361445410858/1.m3u8?channel-id=ystenlive&Contentid=7882297361445410858&livemode=1&stbId=toShengfen&mode=1
ç²¾åç»¼å,http://gslbserv.itv.cmvideo.cn:80/5595720619887440144/1.m3u8?channel-id=ystenlive&Contentid=5595720619887440144&livemode=1&stbId=toShengfen&mode=1
åäºè¯è®º,http://gslbserv.itv.cmvideo.cn:80/5822616274253344775/1.m3u8?channel-id=ystenlive&Contentid=5822616274253344775&livemode=1&stbId=toShengfen&mode=1
åä¸è´å¯,http://gslbserv.itv.cmvideo.cn:80/6193684637634073625/1.m3u8?channel-id=ystenlive&Contentid=6193684637634073625&livemode=1&stbId=toShengfen&mode=1
ç­æ­ç²¾é,http://gslbserv.itv.cmvideo.cn:80/7681593242002292003/1.m3u8?channel-id=ystenlive&Contentid=7681593242002292003&livemode=1&stbId=toShengfen&mode=1
æ­¦æä¸ç,http://gslbserv.itv.cmvideo.cn:80/bokesen/1.m3u8?channel-id=ystenlive&Contentid=bokesen&livemode=1&stbId=toShengfen&mode=1
ç«èæªæ¥,http://gslbserv.itv.cmvideo.cn:80/1000000001000000515/1.m3u8?channel-id=ystenlive&Contentid=1000000001000000515&livemode=1&stbId=toShengfen&mode=1
æ¡ä¼´å¥åº·,http://gslbserv.itv.cmvideo.cn:80/7820874641606664941/1.m3u8?channel-id=ystenlive&Contentid=7820874641606664941&livemode=1&stbId=toShengfen&mode=1
ä¸­å½åå¤«,http://gslbserv.itv.cmvideo.cn:80/5897056882324761054/1.m3u8?channel-id=ystenlive&Contentid=5897056882324761054&livemode=1&stbId=toShengfen&mode=1
å®¶æè´­ç©,http://gslbserv.itv.cmvideo.cn:80/6859053933687922163/1.m3u8?channel-id=ystenlive&Contentid=6859053933687922163&livemode=1&stbId=toShengfen&mode=1
ç½çå§åº,http://gslbserv.itv.cmvideo.cn:80/6298506997017621594/1.m3u8?channel-id=ystenlive&Contentid=6298506997017621594&livemode=1&stbId=toShengfen&mode=1
è³è»è§ç4K,http://gslbserv.itv.cmvideo.cn:80/3000000010000015686/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000015686&livemode=1&stbId=toShengfen&mode=1
åªåä½è²4K,http://gslbserv.itv.cmvideo.cn:80/3000000010000005180/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000005180&livemode=1&stbId=toShengfen&mode=1
åªåèµäº,http://gslbserv.itv.cmvideo.cn:80/3000000001000005308/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000005308&livemode=1&stbId=toShengfen&mode=1
åªåèµäº,http://gslbserv.itv.cmvideo.cn:80/3000000001000008379/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000008379&livemode=1&stbId=toShengfen&mode=1
åªåèµäº,http://gslbserv.itv.cmvideo.cn:80/3000000001000008176/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000008176&livemode=1&stbId=toShengfen&mode=1
åªåèµäº,http://gslbserv.itv.cmvideo.cn:80/3000000001000028638/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000028638&livemode=1&stbId=toShengfen&mode=1
åªåèµäº,http://gslbserv.itv.cmvideo.cn:80/3000000010000004193/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000004193&livemode=1&stbId=toShengfen&mode=1
åªåèµäº,http://gslbserv.itv.cmvideo.cn:80/3000000010000006658/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000006658&livemode=1&stbId=toShengfen&mode=1
åªåèµäº,http://gslbserv.itv.cmvideo.cn:80/3000000010000021904/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000021904&livemode=1&stbId=toShengfen&mode=1
åªåèµäº,http://gslbserv.itv.cmvideo.cn:80/3000000010000011297/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000011297&livemode=1&stbId=toShengfen&mode=1
åªåèµäº,http://gslbserv.itv.cmvideo.cn:80/3000000001000005969/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000005969&livemode=1&stbId=toShengfen&mode=1
åªåèµäº,http://gslbserv.itv.cmvideo.cn:80/3000000001000007218/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000007218&livemode=1&stbId=toShengfen&mode=1
åªåèµäº,http://gslbserv.itv.cmvideo.cn:80/3000000001000008001/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000008001&livemode=1&stbId=toShengfen&mode=1
åªåèµäº,http://gslbserv.itv.cmvideo.cn:80/3000000001000010129/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000010129&livemode=1&stbId=toShengfen&mode=1
åªåèµäº,http://gslbserv.itv.cmvideo.cn:80/3000000001000010948/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000010948&livemode=1&stbId=toShengfen&mode=1
åªåèµäº,http://gslbserv.itv.cmvideo.cn:80/3000000001000031494/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000031494&livemode=1&stbId=toShengfen&mode=1
åªåèµäº,http://gslbserv.itv.cmvideo.cn:80/3000000010000000097/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000000097&livemode=1&stbId=toShengfen&mode=1
åªåèµäº,http://gslbserv.itv.cmvideo.cn:80/3000000010000002019/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000002019&livemode=1&stbId=toShengfen&mode=1
åªåèµäº,http://gslbserv.itv.cmvideo.cn:80/3000000010000002809/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000002809&livemode=1&stbId=toShengfen&mode=1
åªåèµäº,http://gslbserv.itv.cmvideo.cn:80/3000000010000003915/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000003915&livemode=1&stbId=toShengfen&mode=1
åªåèµäº,http://gslbserv.itv.cmvideo.cn:80/3000000010000005837/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000005837&livemode=1&stbId=toShengfen&mode=1
åªåèµäº,http://gslbserv.itv.cmvideo.cn:80/3000000010000006077/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000006077&livemode=1&stbId=toShengfen&mode=1
åªåèµäº,http://gslbserv.itv.cmvideo.cn:80/3000000010000009788/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000009788&livemode=1&stbId=toShengfen&mode=1
åªåèµäº,http://gslbserv.itv.cmvideo.cn:80/3000000010000010833/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000010833&livemode=1&stbId=toShengfen&mode=1
åªåèµäº,http://gslbserv.itv.cmvideo.cn:80/3000000010000011518/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000011518&livemode=1&stbId=toShengfen&mode=1
åªåèµäº,http://gslbserv.itv.cmvideo.cn:80/3000000010000012558/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000012558&livemode=1&stbId=toShengfen&mode=1
åªåèµäº,http://gslbserv.itv.cmvideo.cn:80/3000000010000012616/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000012616&livemode=1&stbId=toShengfen&mode=1
åªåèµäº,http://gslbserv.itv.cmvideo.cn:80/3000000010000015470/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000015470&livemode=1&stbId=toShengfen&mode=1
åªåèµäº,http://gslbserv.itv.cmvideo.cn:80/3000000010000015560/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000015560&livemode=1&stbId=toShengfen&mode=1
åªåèµäº,http://gslbserv.itv.cmvideo.cn:80/3000000010000019839/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000019839&livemode=1&stbId=toShengfen&mode=1
åªåèµäº,http://gslbserv.itv.cmvideo.cn:80/3000000010000023434/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000023434&livemode=1&stbId=toShengfen&mode=1
åªåèµäº,http://gslbserv.itv.cmvideo.cn:80/3000000010000025380/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000025380&livemode=1&stbId=toShengfen&mode=1
åªåèµäº,http://gslbserv.itv.cmvideo.cn:80/3000000010000027691/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000027691&livemode=1&stbId=toShengfen&mode=1
åªåèµäº,http://gslbserv.itv.cmvideo.cn:80/3000000010000031669/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000031669&livemode=1&stbId=toShengfen&mode=1

ð¡å°æ¹é¢é,#genre#
ðé»é¾æ±å«è§,http://112.99.195.122:65000/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0
é»é¾æ±å½±è§,http://112.99.195.122:65000/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0
é»é¾æ±æä½,http://112.99.195.122:65000/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0
é»é¾æ±é½å¸,http://112.99.195.122:65000/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0
é»é¾æ±æ°é»æ³æ²»,http://112.99.195.122:65000/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0
é»é¾æ±å°å¿,http://112.99.195.122:65000/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0

ðé»é¾æ±å«è§,https://idclive.hljtv.com:4430/live/hljws_own.m3u8$å®ç½åç½®è§£ç çº¿è·¯
é»é¾æ±æ°é»,https://idclive.hljtv.com:4430/live/hljxw_hd.m3u8$å®ç½åç½®è§£ç çº¿è·¯
é»é¾æ±å½±è§,https://idclive.hljtv.com:4430/live/hljys_hd.m3u8$å®ç½åç½®è§£ç çº¿è·¯
é»é¾æ±æä½,https://idclive.hljtv.com:4430/live/hljwy_hd.m3u8$å®ç½åç½®è§£ç çº¿è·¯
é»é¾æ±é½å¸,https://idclive.hljtv.com:4430/live/dushi_hd.m3u8$å®ç½åç½®è§£ç çº¿è·¯
é»é¾æ±åä¸,https://idclive.hljtv.com:4430/live/hljgg_hd.m3u8$å®ç½åç½®è§£ç çº¿è·¯
åå°æ»¨æ°é»,http://stream.hrbtv.net/xwzh/sd/live.m3u8$å®ç½
åå°æ»¨å½±è§,http://stream.hrbtv.net/yspd/sd/live.m3u8$å®ç½
åå°æ»¨çæ´»,http://stream.hrbtv.net/shpd/sd/live.m3u8$å®ç½

ðåæå«è§,https://live-master.jlntv.cn/jlwshd/sd/live.m3u8
åæåç¥¥æ°é»,https://lsfb.avap.jilintv.cn/zqvk7vpj/channel/da805d8d77a24db8aaa62328eb6d874e/index.m3u8
åææ°é»,http://123.207.224.130:123/jilin/jilin.php?id=jlszh
å»¶è¾¹å«è§,http://123.207.224.130:123/jilin/jilin.php?id=ybws
é¿æ¥ç»¼å,http://123.207.224.130:123/jilin/jilin.php?id=cczh
åææè²,http://222.169.85.8:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0

ðè¾½å®å«è§,http://k.061899.xyz/k.php?id=lnws
è¾½å®é½å¸ 
è¾½å®å½±è§å§ 
è¾½å®ä½è²,http://119.29.233.26:1234/962067526
è¾½å®çæ´» 
è¾½å®æè²éå° 
è¾½å®åæ¹ 
è¾½å®å¬å± 
è¾½å®ç»æµ 
è¾½å®ç§»å¨çµè§ 

ðæ²³åæ°é»,http://1.94.31.214/php/hntv.php?id=hnxw
æ²³åé½å¸,http://123.207.224.130:123/henan/henan.php?id=hnds 
æ²³åæ°ç,http://123.207.224.130:123/henan/henan.php?id=hnms 
æ²³åæ¢¨å­,http://1.94.31.214/php/hntv.php?id=hnly
æ²³åçµè§å§,http://1.197.203.33:85/tsfile/live/1064_1.m3u8?key=txiptv&playlive=1&authid=0
æ²³åæ³æ²»,http://39.165.39.49:85/tsfile/live/1110_1.m3u8?key=txiptv&playlive=0&authid=0
æ²³åå¬å±,http://1.94.31.214/php/hntv.php?id=hngg
æ²³åä¹¡æ,http://1.197.203.33:85/tsfile/live/1066_1.m3u8?key=txiptv&playlive=1&authid=0
æç©å®åº,http://1.94.31.214/php/hntv.php?id=wwbk
æ­¦æ¯ä¸ç,http://1.94.31.214/php/hntv.php?id=wspd
æ²³åæ²èº,http://1.94.31.214/php/hntv.php?id=jczy
è±¡è§ç,http://1.94.31.214/php/hntv.php?id=xsj
æä½ææ¸¸,http://39.165.39.49:85/tsfile/live/1094_1.m3u8?key=txiptv&playlive=0&authid=0

ðæ²³åå«è§,http://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=1893427200&k=590149d139a9820d4a4e5c89383199b1
æ²³åç»æµçæ´»,http://tv.pull.hebtv.com/jishi/jingjishenghuo.m3u8?t=1893427200&k=ad907331c90d847d7e7ae51764d8a09a            
æ²³åä¸å,http://tv.pull.hebtv.com/jishi/nongminpindao.m3u8?t=1893427200&k=f07ae1d5be12d118d136be90e032bfce        
æ²³åé½å¸,http://tv.pull.hebtv.com/jishi/dushipindao.m3u8?t=1893427200&k=49867ab5d80a7564abaf8ee18868992f       
æ²³åå½±è§å§,http://tv.pull.hebtv.com/jishi/yingshijupindao.m3u8?t=1893427200&k=2bbbb53c494c02c044ed8805c541df4e          
æ²³åå°å¿ç§æ,http://tv.pull.hebtv.com/jishi/shaoerkejiao.m3u8?t=1893427200&k=d4a455b288ebbc0f53903f4750372b0f           
æ²³åææå¬å±,http://tv.pull.hebtv.com/jishi/gonggongpindao.m3u8?t=1893427200&k=0b0e2c7cf0820ad8b22ae063511c4104           
æ²³åä¸ä½³è´­ç©,http://tv.pull.hebtv.com/jishi/sanjiagouwu.m3u8?t=1893427200&k=6bd4aeba4f185e4918a1408e970f4064
ðæ²³åå«è§,https://event.pull.hebtv.com/jishi/weishi_tingyun.m3u8
æ²³å4Ké¢é,https://event.pull.hebtv.com/live/live101.m3u8

ðå±±ä¸å«è§,http://60.212.132.64:85/tsfile/live/34/2009_1.m3u8?key=txiptv
å±±ä¸æ°é»,http://60.212.132.64:85/tsfile/live/38/2013_1.m3u8?key=txiptv
é½é²é¢é,http://60.212.132.64:85/tsfile/live/35/2010_1.m3u8?key=txiptv
å±±ä¸çæ´»,http://60.212.132.64:85/tsfile/live/36/2011_1.m3u8?key=txiptv
å±±ä¸ç»¼èº,http://60.212.132.64:85/tsfile/live/37/2012_1.m3u8?key=txiptv
è£æç»¼å,http://60.212.132.64:85/tsfile/live/39/2014_1.m3u8?key=txiptv
å¨æµ·æ°é»,http://60.212.132.64:85/tsfile/live/40/2015_1.m3u8?key=txiptv 
å±±ä¸æè²å«è§,http://test1.live.sdetv.com.cn/live/dianshizhibo/playlist.m3u8

 
ðå±±è¥¿å«è§,http://rihou.cc:555/tv/å±±è¥¿å«è§
å±±è¥¿é»æ²³,http://113.26.251.182:8009/hls/24/index.m3u8
å±±è¥¿ç»æµä¸ç§æ,http://113.26.251.182:8009/hls/20/index.m3u8
å±±è¥¿å½±è§,http://113.26.251.182:8009/hls/21/index.m3u8
å±±è¥¿ç¤¾ä¼ä¸æ³æ²»,http://113.26.251.182:8009/hls/22/index.m3u8
å±±è¥¿æä½çæ´»,http://113.26.251.182:8009/hls/23/index.m3u8

ðéè¥¿å«è§,http://222.90.21.30:9901/hls/46/index.m3u8#http://112.46.105.20:8009/hls/17/index.m3u8$éè¥¿ç§»å¨
æ°é»èµè®¯,http://222.90.21.30:9901/hls/72/index.m3u8#http://gxlive.snrtv.com/sx1-SD.m3u8
é½å¸éæ¥,http://222.90.21.30:9901/hls/70/index.m3u8#http://gxlive.snrtv.com/sx2-SD.m3u8
é¶é¾é¢é,http://222.90.21.30:9901/hls/49/index.m3u8#http://gxlive.snrtv.com/sx3-SD.m3u8
ç§¦èé¢é,http://222.90.21.30:9901/hls/51/index.m3u8#http://gxlive.snrtv.com/sx5-SD.m3u8
ä½è²ä¼é²,http://222.90.21.30:9901/hls/74/index.m3u8#http://gxlive.snrtv.com/sx7-SD.m3u8
è¥¿é¨çµå½±,http://222.90.21.30:9901/hls/75/index.m3u8#http://gxlive.snrtv.com/sx8-SD.m3u8

æ°é»èµè®¯,http://112.46.105.20:8009/hls/18/index.m3u8$éè¥¿ç§»å¨
é½å¸éæ¥,http://112.46.105.20:8009/hls/19/index.m3u8$éè¥¿ç§»å¨
é¶é¾é¢é,http://112.46.105.20:8009/hls/20/index.m3u8$éè¥¿ç§»å¨
ç§¦èé¢é,http://112.46.105.20:8009/hls/22/index.m3u8$éè¥¿ç§»å¨
 
åæå«è§,http://222.90.21.30:9901/hls/66/index.m3u8#http://gxlive.snrtv.com/nlws-SD.m3u8
è¥¿å®æ°é»,http://xatv-yt.xiancity.cn/live/1/index.m3u8
è¥¿å®é½å¸,http://xatv-yt.xiancity.cn/live/2/index.m3u8
è¥¿å®æå§å½±è§,http://xatv-yt.xiancity.cn/live/4/index.m3u8
è¥¿å®ä¸è·¯,http://xatv-yt.xiancity.cn/live/5/index.m3u8
è¥¿å®ç§»å¨çµè§,http://xatv-yt.xiancity.cn/live/7/index.m3u8

ðéè¥¿å«è§,http://219.145.93.74:10000/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0$éè¥¿çµä¿¡éåº
æ°é»èµè®¯,http://219.145.93.74:10000/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$éè¥¿çµä¿¡éåº
é½å¸éæ¥,http://219.145.93.74:10000/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$éè¥¿çµä¿¡éåº
è¥¿é¨çµå½±,http://219.144.157.62:9901/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0$éè¥¿çµä¿¡éåº


ðçèå«è§,http://rihou.cc:555/tv/çèå«è§  
çèæåå½±è§ 
çèå¬å±åºæ¥
çèå°å¿ 
çèç§æ 
çèç§»å¨çµè§ 
è¯å¸æå¡,https://hlss.gstv.com.cn/se0rch/20sv46.m3u8

ðéæµ·å«è§,http://119.29.13.205:1234/947472506
è¥¿å®æ°é»,https://liveout.xntv.tv/a65jur/96iln2.m3u8
è¥¿å®çæ´»,https://liveout.xntv.tv/a65jur/90p2i1.m3u8  
 
ðæ¹åç»è§,http://38.75.136.137:98/gslb/dsdqpub/hbjs.m3u8?auth=testpub
æ¹åæè²,http://38.75.136.137:98/gslb/dsdqpub/hbjy.m3u8?auth=testpub
æ¹ååä¸,http://38.75.136.137:98/gslb/dsdqpub/hbls.m3u8?auth=testpub
æ¹åçæ´»,http://38.75.136.137:98/gslb/dsdqpub/hbty.m3u8?auth=testpub
æ¹åå½±è§,http://38.75.136.137:98/gslb/dsdqpub/hbys.m3u8?auth=testpub
æ¹åç»¼å,http://38.75.136.137:98/gslb/dsdqpub/hbzh.m3u8?auth=testpub

æ¹åå«è§,rtsp://111.48.34.138:1554/170000004112/99180001000000060000000000000194$æ­¦æ±ç§»å¨
ðæ¹åç»è§,rtsp://111.48.34.138:1554/170000004112/10000100000000050000000002444588$æ­¦æ±ç§»å¨
æ¹åçæ´»,rtsp://111.48.34.138:1554/170000004112/99180001000000050000000000000517$æ­¦æ±ç§»å¨
æ¹åå½±è§,rtsp://111.48.34.138:1554/170000004112/99180001000000050000000000000518$æ­¦æ±ç§»å¨
æ¹åæè²,rtsp://111.48.34.138:1554/170000004112/99180001000000050000000000000519$æ­¦æ±ç§»å¨
æ¹åå¬å±,rtsp://111.48.34.138:1554/170000004112/10000100000000050000000002444582$æ­¦æ±ç§»å¨
æ¹åç»¼å,rtsp://111.48.34.138:1554/170000004112/10000100000000050000000002444593$æ­¦æ±ç§»å¨
æ¹ååä¸,rtsp://111.48.34.138:1554/170000004112/10000100000000050000000002444600$æ­¦æ±ç§»å¨

æ¹åå«è§,http://120.202.94.181:9446/tsfile/live/0132_1.m3u8?key=txiptv&playlive=0&authid=0$åå °ç§»å¨
æ¹åç»¼å,http://120.202.94.181:9446/tsfile/live/1002_1.m3u8?key=txiptv&playlive=0&authid=0$åå °ç§»å¨
æ¹åå½±è§,http://120.202.94.181:9446/tsfile/live/1005_1.m3u8?key=txiptv&playlive=0&authid=0$åå °ç§»å¨
æ¹åçæ´»,http://120.202.94.181:9446/tsfile/live/1007_1.m3u8?key=txiptv&playlive=0&authid=0$åå °ç§»å¨
æ¹åæè²,http://120.202.94.181:9446/tsfile/live/0107_1.m3u8?key=txiptv&playlive=0&authid=0$åå °ç§»å¨


æ­¦æ±æ°é»ç»¼å,http://livestream.hannews.com.cn/hannews/1511-hannews.m3u8?txSecret=894cfb3bf400ee80f6b4c1a1ed0bd3ab&txTime=760D3C40
æ­¦æ±æè²
æ­¦æ±æä½
æ­¦æ±çµè§å§ 
æ­¦æ±ç§æçæ´»
æ±å¤ç»¼å,http://59.175.226.142:280/gb28181/xwzh.m3u8 
å®æç»¼å,https://liveplay.ycrmt.cn/sxgd/zhpd.m3u8
å®æææ¸¸,https://liveplay.ycrmt.cn/sxgd/lysh.m3u8
