ï»¿CCTVå¤®è§,#genre#
BBC NEW,https://vs-hls-push-ww-live.akamaized.net/x=4/i=urn:bbc:pips:service:bbc_news_channel_hd/t=3840/v=pv14/b=5070016/main.m3u8
ABC News Australia,https://abc-news-dmd-streams-1.akamaized.net/out/v1/701126012d044971b3fa89406a440133/index_5.m3u8
BBC Earth,https://cbsn-dal.cbsnstream.cbsnews.com/out/v1/ffa98bbf7d2b4c038c229bd4d9122708/master.m3u8
Ayush TV,http://95eryw39dwn4-hls-live.wmncdn.net/Ayushu/271ddf829afeece44d8732757fba1a66.sdp/index.m3u8
Wion News,https://d7x8z4yuq42qn.cloudfront.net/index_7.m3u8
FILM arts,http://148.113.160.49:14210/
ç´¢å°¼é¢éï¼http://148.113.160.49:14206/
CINEMAX,http://148.113.160.49:14200/
USA çµè§,http://148.113.160.49:14133/
Megapix,http://148.113.160.49:14172/
Modo Viagem,http://148.113.160.49:14214/
åçº³ - WBTV,http://148.113.160.49:14130/
ç¯çå½éé¢é,http://148.113.160.49:14135/
ç¯çå½±è§é¢é,http://148.113.160.49:14162/
TNT å§éé¢é,http://148.113.160.49:14138/
TNT çµè§,http://148.113.160.49:14141/
AMC ç±³é«æ¢çµå½±,http://148.113.160.49:14207/
TELE CINE FUN,http://148.113.160.49:14155/
TELE CINE Action,http://148.113.160.49:14159/
SPACE,http://148.113.160.49:14170/

çµå½±ç´æ­,#genre#
å¨æ¶¦åçµå½±é¢,http://222.186.39.38:8000/587078/index.m3u8
ææçµå½±é¢,https://yylunbo.ottiptv.cc/yy/24066336
æé¾çµå½±é¢,https://yylunbo.ottiptv.cc/yy/1382736841
å¤©æµªçµå½±å° - CH1,https://yylunbo.ottiptv.cc/yy/1382736857
å¤©æµªçµå½±å° - CH2,https://tv.ximix.us/yy/1382736823
å¤©æµªçµå½±å° - CH3,http://cfss.cc/cdn/hy/11336587.m3u8
å¤©æµªçµå½±å° - CH4,http://cfss.cc/cdn/hy/11342412.m3u8
å¤©æµªçµå½±å° - CH5,http://php.jdshipin.com:8880/smt.php?id=meiyamovie_twn
å¤©æµªçµå½±å° - CH6,http://cfss.cc/cdn/hy/11352941.m3u8
å¤©æµªçµå½±å° - CH7,http://cfss.cc/cdn/hy/11342414.m3u8
å¤©æµªçµå½±å° - CH8,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c57_fast_738_720P_t10/c57_fast_738_720P_t10.m3u8?d
å¤©æµªçµå½±å° - CH9,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c59_fast_1050_720P_t10/c59_fast_1050_720P_t10.m3u8?d
å¤©æµªçµå½±å° - CH10,http://cfss.cc/cdn/hy/11602058.m3u8
å¤©æµªçµå½±å° - CH11,http://39.88.224.188:23456/udp/239.253.254.142:8000
å¤©æµªçµå½±å° - CH12,http://cfss.cc/cdn/hy/11336719.m3u8
å¤©æµªçµå½±å° - CH13,https://yylunbo.ottiptv.cc/yy/1382851522
å¤©æµªçµå½±å° - CH14,http://cfss.cc/cdn/hy/11602043.m3u8
å¤©æµªçµå½±å° - CH15,http://cfss.cc/cdn/hy/11352886.m3u8
å¤©æµªçµå½±å° - CH16,http://cfss.cc/cdn/hy/11352894.m3u8
å¤©æµªçµå½±å° - CH17,https://linear-82.frequency.stream/dist/localnow/82/hls/master/playlist.m3u8

å¤®è§æ°å­,#genre#
CCTV ç¬¬ä¸å§åº,http://nas.home.plugintool.top:2333/udp/239.76.254.49:9000
CCTV é£äºå§åº,http://nas.home.plugintool.top:2333/udp/239.76.254.50:9000
CCTV ææ§å§åº,http://nas.home.plugintool.top:2333/udp/239.76.254.53:9000
CCTV çµè§æå,http://nas.home.plugintool.top:2333/udp/239.76.254.61:9000
CCTV ä¸çå°ç,http://nas.home.plugintool.top:2333/udp/239.76.254.57:9000
CCTV åµå¨ç§æ,http://nas.home.plugintool.top:2333/udp/239.76.254.59:9000
CCTV å¤®è§å°ç,http://nas.home.plugintool.top:2333/udp/239.76.254.58:9000
CCTV æåç²¾å,http://nas.home.plugintool.top:2333/udp/239.76.254.56:9000
CCTV å¥³æ§æ¶å°,http://nas.home.plugintool.top:2333/udp/239.76.254.55:9000
CCTV é£äºè¶³ç,http://nas.home.plugintool.top:2333/udp/239.76.254.52:9000
CCTV é£äºé³ä¹,http://nas.home.plugintool.top:2333/udp/239.76.254.51:9000
ä¸­å½å¤©æ°,http://nas.home.plugintool.top:2333/udp/239.76.253.61:9000
CHC å®¶åº­å½±é¢,http://nas.home.plugintool.top:2333/udp/239.76.252.241:9000
CHC å½±è¿·çµå½±,http://nas.home.plugintool.top:2333/udp/239.76.252.242:9000
CHC å¨ä½çµå½±,http://nas.home.plugintool.top:2333/udp/239.76.252.243:9000
CCTV é«å°å¤«ç½ç,http://nas.home.plugintool.top:2333/udp/239.76.254.62:9000
çºªå®ç§æ,http://nas.home.plugintool.top:2333/udp/239.76.254.65:9000
æ¬¢ç¬å§åº,http://nas.home.plugintool.top:2333/udp/239.76.254.66:9000
ä¸æ¹è´¢ç»,http://nas.home.plugintool.top:2333/udp/239.76.254.69:9000
ä¹æ¸¸é¢é,http://nas.home.plugintool.top:2333/udp/239.76.254.68:9000
å¨æ¼«ç§åº,http://nas.home.plugintool.top:2333/udp/239.76.254.70:9000
æ³æ²»å¤©å°,http://nas.home.plugintool.top:2333/udp/239.76.254.67:9000
æ¸¸æé£äº,http://nas.home.plugintool.top:2333/udp/239.76.254.71:9000
çæ´»æ¶å°,http://nas.home.plugintool.top:2333/udp/239.76.254.73:9000
é½å¸å§åº,http://nas.home.plugintool.top:2333/udp/239.76.254.74:9000
éè²å­¦å ,http://nas.home.plugintool.top:2333/udp/239.76.254.75:9000
æ¢¨å­é¢é,http://nas.home.plugintool.top:2333/udp/239.76.252.179:9000
æç©å®åº,http://nas.home.plugintool.top:2333/udp/239.76.252.180:9000
æ­¦æ¯ä¸ç,http://nas.home.plugintool.top:2333/udp/239.76.252.181:9000
é­åè¶³ç,http://nas.home.plugintool.top:2333/udp/239.76.254.72:9000
å¤©åå´æ£,http://nas.home.plugintool.top:2333/udp/239.76.253.2:9000
CCTV çµè§æå,http://www.qfly9236.cn:8888/rtp/239.253.92.17:6078
CCTV ä¸çå°ç,http://www.qfly9236.cn:8888/rtp/239.253.92.113:8066
CCTV ææ§å§åº,http://www.qfly9236.cn:8888/rtp/239.253.92.98:6120
CCTV é£äºå§åº,http://www.qfly9236.cn:8888/rtp/239.253.92.22:6073
CCTV é£äºè¶³ç,http://www.qfly9236.cn:8888/rtp/239.253.92.110:8061
CCTV é£äºé³ä¹,http://www.qfly9236.cn:8888/rtp/239.253.92.111:8060
CCTV ç¬¬ä¸å§åº,http://www.qfly9236.cn:8888/rtp/239.253.92.18:6079
CCTV å¤®è§æåç²¾å,http://www.qfly9236.cn:8888/rtp/239.253.92.25:6104
CCTV é«å°å¤«ç½ç,http://www.qfly9236.cn:8888/rtp/239.253.92.117:8062
CCTV å¤®è§å°ç,http://www.qfly9236.cn:8888/rtp/239.253.93.231:6409
CCTV å¥³æ§æ¶å°,http://www.qfly9236.cn:8888/rtp/239.253.92.249:6103
CCTV çµè§æå,http://www.dwphic.com:9999/udp/239.69.1.87:10162
CCTV ä¸çå°ç,http://www.dwphic.com:9999/rtp/239.69.1.91:10186
CCTV ææ§å§åº,http://www.dwphic.com:9999/udp/239.69.1.89:10174
CCTV é£äºè¶³ç,http://www.dwphic.com:9999/rtp/239.69.1.81:10126
CCTV é£äºé³ä¹,http://www.dwphic.com:9999/udp/239.69.1.90:10180
CCTV ç¬¬ä¸å§åº,http://www.dwphic.com:9999/rtp/239.69.1.74:10084
CCTV åµå¨ç§æ,http://www.dwphic.com:9999/rtp/239.69.1.79:10114
CCTV é«å°å¤«ç½ç,http://www.dwphic.com:9999/rtp/239.69.1.83:10138
CCTV å¤®è§å°ç,http://www.dwphic.com:9999/rtp/239.69.1.98:10224
CCTV å¥³æ§æ¶å°,http://www.dwphic.com:9999/udp/239.69.1.86:10156
CCTV çµè§æå,http://vapi.91kds.cc/live1/udp.m3u8?ip=hebei-lt&apiKey=73c963d13814ce7d0e4743c5e7d033cc&id=239.253.92.17:6078
CCTV ä¸çå°ç,http://vapi.91kds.cc/live1/udp.m3u8?ip=hebei-lt&apiKey=73c963d13814ce7d0e4743c5e7d033cc&id=239.253.92.113:8066
CCTV ææ§å§åº,http://vapi.91kds.cc/live1/udp.m3u8?ip=hebei-lt&apiKey=73c963d13814ce7d0e4743c5e7d033cc&id=239.253.92.98:6120
CCTV é£äºå§åº,http://vapi.91kds.cc/live1/udp.m3u8?ip=hebei-lt&apiKey=73c963d13814ce7d0e4743c5e7d033cc&id=239.253.92.22:6073
CCTV é£äºè¶³ç,http://vapi.91kds.cc/live1/udp.m3u8?ip=hebei-lt&apiKey=73c963d13814ce7d0e4743c5e7d033cc&id=239.253.92.110:8061
CCTV ç¬¬ä¸å§åº,http://vapi.91kds.cc/live1/udp.m3u8?ip=hebei-lt&apiKey=73c963d13814ce7d0e4743c5e7d033cc&id=239.253.92.18:6079
CCTV å¤®è§æåç²¾å,http://vapi.91kds.cc/live1/udp.m3u8?ip=hebei-lt&apiKey=73c963d13814ce7d0e4743c5e7d033cc&id=239.253.92.25:6104
CCTV é«å°å¤«ç½ç,http://vapi.91kds.cc/live1/udp.m3u8?ip=hebei-lt&apiKey=73c963d13814ce7d0e4743c5e7d033cc&id=239.253.92.117:8062
CCTV å¤®è§å°ç,http://vapi.91kds.cc/live1/udp.m3u8?ip=hebei-lt&apiKey=73c963d13814ce7d0e4743c5e7d033cc&id=239.253.93.231:6409
CCTV å¥³æ§æ¶å°,http://vapi.91kds.cc/live1/udp.m3u8?ip=hebei-lt&apiKey=73c963d13814ce7d0e4743c5e7d033cc&id=239.253.92.249:6103
CCTV çµè§æå,http://vapi.91kds.cc/live1/udp.m3u8?ip=hubei-dx&apiKey=73c963d13814ce7d0e4743c5e7d033cc&id=239.69.1.87:10162
CCTV ä¸çå°ç,http://vapi.91kds.cc/live1/udp.m3u8?ip=hubei-dx&apiKey=73c963d13814ce7d0e4743c5e7d033cc&id=239.69.1.91:10186
CCTV ææ§å§åº,http://vapi.91kds.cc/live1/udp.m3u8?ip=hubei-dx&apiKey=73c963d13814ce7d0e4743c5e7d033cc&id=239.69.1.89:10174
CCTV é£äºè¶³ç,https://stream1.freetv.fun/f2138a8afdae84246099c1f3bb72aa3714e369f6cec03df0f951f5883f2ca5f8.m3u8
CCTV ç¬¬ä¸å§åº,https://stream1.freetv.fun/082605c18b041701787a8a5628c178edede0874bb6b833775
CCTV-4 ä¸­ææ¬§æ´²å°,http://1.30.81.248:4022/udp/239.125.2.196:4120

é¦æ¸¯æ çº¿,#genre#
ç¿¡ç¿ ä¸å° - CH01,http://iptv.4666888.xyz/iptv2A.php?id=TVB1
ç¿¡ç¿ ä¸å° - CH01,http://iptv.4666888.xyz/iptv2A.php?id=TVB1
æ çº¿ç¿¡ç¿  - CH02,http://mytv.cdn.loc.cc/o12.php?id=fct
é»éç¿¡ç¿  - CH03,http://php.jdshipin.com/smt.php?id=Tvbjade
åä¸½ç¿¡ç¿  - CH04,http://66.90.99.154:8278/Wlt/playlist.m3u8?tid=MEBE9742919997429199&ct=20376&tsum=6f07a8a5e79c3277010fdb6477aa9006
æç ç¿¡ç¿  - CH05,http://iptv.4666888.xyz/iptv2A.php?id=TVBæç 
æ çº¿åç¦§ - CH07,http://iptv.4666888.xyz/iptv2A.php?id=TVBåç¦§ç»å¸
æ çº¿æ°é» - CH07,https://smt.1678520.xyz/smt3.2.1.php?id=inews_twn
å¨±ä¹æ°é» - CH08,https://smt.1678520.xyz/smt3.2.1.php?id=Tvbentertainment
æ³°å½å§é - CH09,https://stream1.freetv.fun/tvb-viet-nam-1.m3u8
ææ²³é¢é - CH10,http://php.jdshipin.com:8880/PLTV/iptv.php?id=xinghe
æ çº¿åå¤« - CH11,http://php.jdshipin.com/TVOD/iptv.php?id=yzwx

å°æ¹¾æ°é»,#genre#
åè§æ°é» HD,http://123.51.136.80:8319/0.ts
åè§æ°é»èµè®¯,http://211.23.125.95:50007/4gtv-4gtv052/index.m3u8?proxy=true
ä¸æ£®è´¢ç»æ°é»,http://211.23.125.95:50007/4gtv-4gtv153/index.m3u8?proxy=true
éå¤©èµè®¯,http://211.23.125.95:50007/4gtv-4gtv065/index.m3u8?proxy=true
TVBS HD,https://stream1.freetv.fun/tvbsya-zhou-11.m3u8
TVBSæ°é»,http://211.23.125.95:50007/4gtv-4gtv072/index.m3u8?proxy=true
ä¸æ£®æ°é»,http://211.23.125.95:50007/4gtv-4gtv152/index.m3u8?proxy=true
æ°è§å°æ¹¾,http://211.23.125.95:50007/4gtv-4gtv001/index.m3u8?proxy=true  
æ°è§,http://211.23.125.95:50007/4gtv-4gtv002/index.m3u8?proxy=true
æ°è§ç¬¬ä¸,http://211.23.125.95:50007/4gtv-4gtv003/index.m3u8?proxy=true
ä¸­å¤©æ°é»,http://211.23.125.95:50007/4gtv-4gtv009/index.m3u8?proxy=true
éå¡æ°é»,http://211.23.125.95:50007/4gtv-4gtv010/index.m3u8?proxy=true
éæ°é»,http://211.23.125.95:50007/4gtv-4gtv075/index.m3u8?proxy=true
å¯°å®æ°é»å°æ¹¾,http://211.23.125.95:50007/4gtv-4gtv156/index.m3u8?proxy=true
ä¸­è§æ°é»HD,http://211.23.125.95:50007/4gtv-4gtv074/index.m3u8?proxy=true
å°è§æ°é»,http://123.51.136.80:8314/0.ts
PTS-XS,http://123.51.136.80:8312/0.ts
æ°è§å°æ¹¾,http://123.51.136.80:8311/0.ts
æ°è§æ°é»,http://123.51.136.80:8310/0.ts
æ°è§ç¬¬ä¸,http://123.51.136.80:8309/0.ts
æ°è§,http://123.51.136.80:8308/0.ts
å®¢å®¶çµè§,http://123.51.136.80:8307/0.ts
å¬è§å°æ¹¾,http://123.51.136.80:8306/0.ts
å¬è§,http://123.51.136.80:8305/0.ts
ä¸­è§æ°é»,http://123.51.136.80:8302/0.ts
ä¸­è§,http://123.51.136.80:8301/0.ts
ä¸­è§ç®é,http://123.51.136.80:8322/0.ts
æ°è§æ°é»,http://211.72.174.95:8117/0.ts
ä¸­è§,http://211.72.174.95:8113/0.ts
åè§,http://211.72.174.95:8114/0.ts
å¬è§,http://211.72.174.95:8116/0.ts
æ°è§,http://211.72.174.95:8115/0.ts
å°è§,http://211.72.174.95:8112/0.ts
å°è§è´¢ç»,http://211.23.125.95:50007/4gtv-4gtv056/index.m3u8?proxy=true
å°è§è´¢ç»,http://123.51.136.80:8315/0.ts
å°è§æ°é»,http://211.23.125.95:50007/4gtv-4gtv051/index.m3u8?proxy=true

å°æ¹¾å¨±ä¹,#genre#
TITV,http://123.51.136.80:8303/0.ts
å°è§  HD,http://123.51.136.80:8313/0.ts
å°è§ç»¼å,http://123.51.136.80:8316/0.ts
FTVç»¼èº,http://211.23.125.95:50007/4gtv-4gtv004/index.m3u8?proxy=true
çªå¥äº®æ­ç§,http://211.23.125.95:50007/4gtv-4gtv006/index.m3u8?proxy=true
FGM,http://211.23.125.95:50007/4gtv-4gtv011/index.m3u8?proxy=true
CNEX,http://211.23.125.95:50007/4gtv-4gtv013/index.m3u8?proxy=true
é©å½å¨±ä¹,http://211.23.125.95:50007/4gtv-4gtv016/index.m3u8?proxy=true
Davinci,http://211.23.125.95:50007/4gtv-4gtv018/index.m3u8?proxy=true
å«å¤§ç²¾å½©,http://211.23.125.95:50007/4gtv-4gtv034/index.m3u8?proxy=true
å«å¤§ç»¼å,http://211.23.125.95:50007/4gtv-4gtv039/index.m3u8?proxy=true
ä¸­è§,http://211.23.125.95:50007/4gtv-4gtv040/index.m3u8?proxy=true
åè§,http://211.23.125.95:50007/4gtv-4gtv041/index.m3u8?proxy=true
å¬è§æå§,http://211.23.125.95:50007/4gtv-4gtv042/index.m3u8?proxy=true
å®¢å®¶çµè§,http://211.23.125.95:50007/4gtv-4gtv043/index.m3u8?proxy=true
éå¤©å¡é,http://211.23.125.95:50007/4gtv-4gtv044/index.m3u8?proxy=true
éæ´æå§,http://211.23.125.95:50007/4gtv-4gtv045/index.m3u8?proxy=true
éå¤©ç»¼å,http://211.23.125.95:50007/4gtv-4gtv046/index.m3u8?proxy=true
éå¤©æ¥æ¬,http://211.23.125.95:50007/4gtv-4gtv047/index.m3u8?proxy=true
éå¡åä¸,http://211.23.125.95:50007/4gtv-4gtv048/index.m3u8?proxy=true
éæçµè§,http://211.23.125.95:50007/4gtv-4gtv049/index.m3u8?proxy=true
éå¤©æ¬¢ä¹,http://211.23.125.95:50007/4gtv-4gtv054/index.m3u8?proxy=true
éå¤©æ ç»,http://211.23.125.95:50007/4gtv-4gtv055/index.m3u8?proxy=true
éç¾å¡é,http://211.23.125.95:50007/4gtv-4gtv057/index.m3u8?proxy=true
éå¤©æå§,http://211.23.125.95:50007/4gtv-4gtv058/index.m3u8?proxy=true
å¤å¸é³ä¹,http://211.23.125.95:50007/4gtv-4gtv059/index.m3u8?proxy=true
éå¤©çµå½±,http://211.23.125.95:50007/4gtv-4gtv061/index.m3u8?proxy=true
éå¤©é³ä¹,http://211.23.125.95:50007/4gtv-4gtv062/index.m3u8?proxy=true
éå¤©å½é,http://211.23.125.95:50007/4gtv-4gtv063/index.m3u8?proxy=true
ä¸­è§èé,http://211.23.125.95:50007/4gtv-4gtv064/index.m3u8?proxy=true
å°è§HD,http://211.23.125.95:50007/4gtv-4gtv066/index.m3u8?proxy=true
TVBSç²¾å½©,http://211.23.125.95:50007/4gtv-4gtv067/index.m3u8?proxy=true
TVBSæ¬¢ä¹,http://211.23.125.95:50007/4gtv-4gtv068/index.m3u8?proxy=true
ELTAå¨±ä¹,http://211.23.125.95:50007/4gtv-4gtv070/index.m3u8?proxy=true
TVBSHD,http://211.23.125.95:50007/4gtv-4gtv073/index.m3u8?proxy=true
äºæ´²ææ¸¸,http://211.23.125.95:50007/4gtv-4gtv076/index.m3u8?proxy=true
orirangkorea,http://211.23.125.95:50007/4gtv-4gtv079/index.m3u8?proxy=true
ä¸­è§ç»å¸,http://211.23.125.95:50007/4gtv-4gtv080/index.m3u8?proxy=true
URBAN,http://211.23.125.95:50007/4gtv-4gtv082/index.m3u8?proxy=true
mezzo,http://211.23.125.95:50007/4gtv-4gtv083/index.m3u8?proxy=true
å½ä¼é¢é1,http://211.23.125.95:50007/4gtv-4gtv084/index.m3u8?proxy=true
å½ä¼é¢é2,http://211.23.125.95:50007/4gtv-4gtv085/index.m3u8?proxy=true
ä¸æ£®è´­ç©1,http://211.23.125.95:50007/4gtv-4gtv102/index.m3u8?proxy=true
ä¸æ£®è´­ç©2,http://211.23.125.95:50007/4gtv-4gtv103/index.m3u8?proxy=true
äºæ´²è¯å¸,http://211.23.125.95:50007/4gtv-4gtv104/index.m3u8?proxy=true
ä¸­å¤©äºæ´²,http://211.23.125.95:50007/4gtv-4gtv109/index.m3u8?proxy=true
æ°è§,http://211.23.125.95:50007/4gtv-4gtv155/index.m3u8?proxy=true
GiNXTV,http://211.23.125.95:50007/4gtv-4gtv053/index.m3u8?proxy=true

å¤®è§å¤ç¨,#genre#
CCTV-01,http://www.kaniptv.cn/mk.php?ip=node-111-20-163-124.speedtest.cn:8001&id=cctv1
CCTV-02,http://www.kaniptv.cn/mk.php?ip=sdxztest1.abcnic.com:&id=live1009
CCTV-03,https://stream1.freetv.fun/cctv3-39.m3u8
CCTV-03,http://www.chutouge.top:34022/rtp/239.3.1.172:8001
CCTV-04,http://www.kaniptv.cn/mk.php?ip=node-111-20-163-124.speedtest.cn:8001&id=cctv4
CCTV-05,http://www.kaniptv.cn/mk.php?ip=node-111-20-163-124.speedtest.cn:8001&id=cctv5
CCTV-06,https://stream1.freetv.fun/cctv6-27.m3u8
CCTV-07,http://www.kaniptv.cn/mk.php?ip=node-111-20-163-124.speedtest.cn:8001&id=cctv7
CCTV-08,http://www.kaniptv.cn/mk.php?ip=node-111-20-163-124.speedtest.cn:8001&id=cctv8
CCTV-08,https://stream1.freetv.fun/cctv8-21.m3u8
CCTV-09,https://stream1.freetv.fun/cctv9-43.m3u8
CCTV-10,http://mgsp-ali2.live.miguvideo.com:8088/wd_r2/2018/ocn/cctv10hd/2000/index.m3u8?msisdn=20251104100047fcb98e172c7d4514aba54042a02bbc53&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20251104100047&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20251104100047&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&encrypt=7e89e487ad23adf0622bdea777a245b1
CCTV-11,http://www.kaniptv.cn/mk.php?ip=123.121.0.32:8014&id=cctv11
CCTV-12,https://shyd.695847.xyz/cms001/ch00000090990000001239/index.m3u8?IASHttpSessionId=RR4967720251014100028031761&ispcode=12
CCTV-13,http://mgsp-ws2.live.miguvideo.com:8088/envivo_x/2018/SD/cctv13/2000/index.m3u8?msisdn=202511041000488a8382a67c56456fb199072ec59858b7&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20251104100048&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20251104100048&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&encrypt=65e13b50443998a96e44c6f05a9efdfd
CCTV-14,http://www.kaniptv.cn/mk.php?ip=node-111-20-163-124.speedtest.cn:8001&id=cctv14
CCTV-15,http://www.kaniptv.cn/mk.php?ip=123.121.0.32:8014&id=cctv15
CCTV-17,http://183.162.112.32:8686/rtp/238.1.78.178:7296

æµè¯ä¸æ°,#genre#
ä¿¡å·æµè¯-1,http://ygbh.site/php/bfgd.php?id=100
ä¿¡å·æµè¯-2,http://ygbh.site/php/bfgd.php?id=101
ä¿¡å·æµè¯-3,http://ygbh.site/php/bfgd.php?id=102
ä¿¡å·æµè¯-4,http://ygbh.site/php/bfgd.php?id=103
ä¿¡å·æµè¯-5,http://ygbh.site/php/bfgd.php?id=105
ä¿¡å·æµè¯-5,http://ygbh.site/php/bfgd.php?id=107
ä¿¡å·æµè¯-7,http://ygbh.site/php/bfgd.php?id=106
ä¿¡å·æµè¯-8,http://ygbh.site/php/bfgd.php?id=108
ä¿¡å·æµè¯-9,http://ygbh.site/php/bfgd.php?id=109
ä¿¡å·æµè¯-10,http://ygbh.site/php/bfgd.php?id=110
ä¿¡å·æµè¯-11,http://ygbh.site/php/bfgd.php?id=112
ä¿¡å·æµè¯-12,http://ygbh.site/php/bfgd.php?id=113
ä¿¡å·æµè¯-13,http://ygbh.site/php/bfgd.php?id=111
ä¿¡å·æµè¯-14,http://ygbh.site/php/bfgd.php?id=117
ä¿¡å·æµè¯-15,http://ygbh.site/php/bfgd.php?id=118
ä¿¡å·æµè¯-16,http://ygbh.site/php/bfgd.php?id=119
ä¿¡å·æµè¯-17,http://ygbh.site/php/bfgd.php?id=121
ä¿¡å·æµè¯-18,http://ygbh.site/php/bfgd.php?id=122
ä¿¡å·æµè¯-19,http://ygbh.site/php/bfgd.php?id=124
ä¿¡å·æµè¯-20,http://ygbh.site/php/bfgd.php?id=128
ä¿¡å·æµè¯-21,http://ygbh.site/php/bfgd.php?id=127
ä¿¡å·æµè¯-22,http://ygbh.site/php/bfgd.php?id=129
ä¿¡å·æµè¯-23,http://ygbh.site/php/bfgd.php?id=130
ä¿¡å·æµè¯-24,http://ygbh.site/php/bfgd.php?id=133
ä¿¡å·æµè¯-25,http://ygbh.site/php/bfgd.php?id=131
ä¿¡å·æµè¯-26,http://ygbh.site/php/bfgd.php?id=132
ä¿¡å·æµè¯-27,http://ygbh.site/php/bfgd.php?id=134
ä¿¡å·æµè¯-28,http://ygbh.site/php/bfgd.php?id=135
ä¿¡å·æµè¯-29,http://ygbh.site/php/bfgd.php?id=141
ä¿¡å·æµè¯-30,http://ygbh.site/php/bfgd.php?id=147
ä¿¡å·æµè¯-31,http://ygbh.site/php/bfgd.php?id=150
ä¿¡å·æµè¯-32,http://ygbh.site/php/bfgd.php?id=149
ä¿¡å·æµè¯-33,http://ygbh.site/php/bfgd.php?id=151
ä¿¡å·æµè¯-34,http://ygbh.site/php/bfgd.php?id=158
ä¿¡å·æµè¯-35,http://ygbh.site/php/bfgd.php?id=162
ä¿¡å·æµè¯-36,http://ygbh.site/php/bfgd.php?id=164
ä¿¡å·æµè¯-37,http://ygbh.site/php/bfgd.php?id=169
ä¿¡å·æµè¯-38,http://ygbh.site/php/bfgd.php?id=166
ä¿¡å·æµè¯-39,http://ygbh.site/php/bfgd.php?id=168
ä¿¡å·æµè¯-40,http://ygbh.site/php/bfgd.php?id=181
ä¿¡å·æµè¯-41,http://ygbh.site/php/bfgd.php?id=180
ä¿¡å·æµè¯-42,http://ygbh.site/php/bfgd.php?id=176
ä¿¡å·æµè¯-43,http://ygbh.site/php/bfgd.php?id=177
ä¿¡å·æµè¯-44,http://ygbh.site/php/bfgd.php?id=185
ä¿¡å·æµè¯-45,http://ygbh.site/php/bfgd.php?id=187
ä¿¡å·æµè¯-46,http://ygbh.site/php/bfgd.php?id=204
ä¿¡å·æµè¯-47,http://ygbh.site/php/bfgd.php?id=201
ä¿¡å·æµè¯-48,http://ygbh.site/php/bfgd.php?id=224
ä¿¡å·æµè¯-49,http://ygbh.site/php/bfgd.php?id=225
ä¿¡å·æµè¯-50,http://ygbh.site/php/bfgd.php?id=228
ä¿¡å·æµè¯-51,http://ygbh.site/php/bfgd.php?id=229
ä¿¡å·æµè¯-52,http://ygbh.site/php/bfgd.php?id=231
ä¿¡å·æµè¯-53,http://ygbh.site/php/bfgd.php?id=242
ä¿¡å·æµè¯-54,http://ygbh.site/php/bfgd.php?id=246
ä¿¡å·æµè¯-55,http://ygbh.site/php/bfgd.php?id=249
ä¿¡å·æµè¯-56,http://ygbh.site/php/bfgd.php?id=275
ä¿¡å·æµè¯-57,http://ygbh.site/php/bfgd.php?id=274
ä¿¡å·æµè¯-58,http://ygbh.site/php/bfgd.php?id=273
ä¿¡å·æµè¯-59,http://ygbh.site/php/bfgd.php?id=276
ä¿¡å·æµè¯-60,http://ygbh.site/php/bfgd.php?id=277
ä¿¡å·æµè¯-61,http://ygbh.site/php/bfgd.php?id=278
ä¿¡å·æµè¯-62,http://ygbh.site/php/bfgd.php?id=279
ä¿¡å·æµè¯-63,http://ygbh.site/php/bfgd.php?id=282
ä¿¡å·æµè¯-64,http://ygbh.site/php/bfgd.php?id=284
ä¿¡å·æµè¯-65,http://ygbh.site/php/bfgd.php?id=281
ä¿¡å·æµè¯-66,http://ygbh.site/php/bfgd.php?id=280
ä¿¡å·æµè¯-67,http://ygbh.site/php/bfgd.php?id=283
ä¿¡å·æµè¯-68,http://ygbh.site/php/bfgd.php?id=288
ä¿¡å·æµè¯-69,http://ygbh.site/php/bfgd.php?id=287
ä¿¡å·æµè¯-70,http://ygbh.site/php/bfgd.php?id=286
ä¿¡å·æµè¯-71,http://ygbh.site/php/bfgd.php?id=289
ä¿¡å·æµè¯-72,http://ygbh.site/php/bfgd.php?id=291
ä¿¡å·æµè¯-73,http://ygbh.site/php/bfgd.php?id=293
ä¿¡å·æµè¯-74,http://ygbh.site/php/bfgd.php?id=290
ä¿¡å·æµè¯-75,http://ygbh.site/php/bfgd.php?id=294
ä¿¡å·æµè¯-76,http://ygbh.site/php/bfgd.php?id=296
ä¿¡å·æµè¯-77,http://ygbh.site/php/bfgd.php?id=298
